CCS PCM C Compiler, Version 5.091, 13314               22-jun.-21 15:06
0B59:  BSF    03.5
0B5A:  MOVWF  07
0B5B:  BCF    03.5
0B5C:  BCF    07.0
....................                    output_low(pin_c1);
0B5D:  BCF    40.1
0B5E:  MOVF   40,W
0B5F:  BSF    03.5
0B60:  MOVWF  07
0B61:  BCF    03.5
0B62:  BCF    07.1
....................                       output_low(pin_c2);
0B63:  BCF    40.2
0B64:  MOVF   40,W
0B65:  BSF    03.5
0B66:  MOVWF  07
0B67:  BCF    03.5
0B68:  BCF    07.2
....................                           output_low(pin_c3);
0B69:  BCF    40.3
0B6A:  MOVF   40,W
0B6B:  BSF    03.5
0B6C:  MOVWF  07
0B6D:  BCF    03.5
0B6E:  BCF    07.3
....................                           output_low(pin_c4);
0B6F:  BCF    40.4
0B70:  MOVF   40,W
0B71:  BSF    03.5
0B72:  MOVWF  07
0B73:  BCF    03.5
0B74:  BCF    07.4
....................         lcd_gotoxy(13,1);
0B75:  MOVLW  0D
0B76:  MOVWF  45
0B77:  MOVLW  01
0B78:  MOVWF  46
0B79:  BCF    0A.3
0B7A:  CALL   14C
0B7B:  BSF    0A.3
....................     lcd_putc("\fTMin NO DEBE SER");
0B7C:  MOVLW  67
0B7D:  BSF    03.6
0B7E:  MOVWF  0D
0B7F:  MOVLW  00
0B80:  MOVWF  0F
0B81:  BCF    0A.3
0B82:  BCF    03.6
0B83:  CALL   18A
0B84:  BSF    0A.3
....................     lcd_gotoxy(1,2);                 
0B85:  MOVLW  01
0B86:  MOVWF  45
0B87:  MOVLW  02
0B88:  MOVWF  46
0B89:  BCF    0A.3
0B8A:  CALL   14C
0B8B:  BSF    0A.3
....................           lcd_putc("MAYOR QUE TMax");
0B8C:  MOVLW  70
0B8D:  BSF    03.6
0B8E:  MOVWF  0D
0B8F:  MOVLW  00
0B90:  MOVWF  0F
0B91:  BCF    0A.3
0B92:  BCF    03.6
0B93:  CALL   18A
0B94:  BSF    0A.3
....................           delay_ms(4000);
0B95:  MOVLW  10
0B96:  MOVWF  41
0B97:  MOVLW  FA
0B98:  MOVWF  46
0B99:  BCF    0A.3
0B9A:  CALL   089
0B9B:  BSF    0A.3
0B9C:  DECFSZ 41,F
0B9D:  GOTO   397
....................            lcd_gotoxy(13,1);
0B9E:  MOVLW  0D
0B9F:  MOVWF  45
0BA0:  MOVLW  01
0BA1:  MOVWF  46
0BA2:  BCF    0A.3
0BA3:  CALL   14C
0BA4:  BSF    0A.3
....................            lcd_putc("\fINGRESE DATOS");
0BA5:  MOVLW  78
0BA6:  BSF    03.6
0BA7:  MOVWF  0D
0BA8:  MOVLW  00
0BA9:  MOVWF  0F
0BAA:  BCF    0A.3
0BAB:  BCF    03.6
0BAC:  CALL   18A
0BAD:  BSF    0A.3
....................     lcd_gotoxy(1,2);                 
0BAE:  MOVLW  01
0BAF:  MOVWF  45
0BB0:  MOVLW  02
0BB1:  MOVWF  46
0BB2:  BCF    0A.3
0BB3:  CALL   14C
0BB4:  BSF    0A.3
....................           lcd_putc("VALIDOS DE NUEVO");
0BB5:  MOVLW  80
0BB6:  BSF    03.6
0BB7:  MOVWF  0D
0BB8:  MOVLW  00
0BB9:  MOVWF  0F
0BBA:  BCF    0A.3
0BBB:  BCF    03.6
0BBC:  CALL   18A
0BBD:  BSF    0A.3
....................           delay_ms(5000);
0BBE:  MOVLW  14
0BBF:  MOVWF  41
0BC0:  MOVLW  FA
0BC1:  MOVWF  46
0BC2:  BCF    0A.3
0BC3:  CALL   089
0BC4:  BSF    0A.3
0BC5:  DECFSZ 41,F
0BC6:  GOTO   3C0
....................           break;
0BC7:  GOTO   3C9
....................              
....................    }
0BC8:  GOTO   204
....................     
....................    //=============FIN MANEJO DE ERRORES
....................       }
0BC9:  BSF    03.5
0BCA:  GOTO   020
....................       }
.................... }
0BCB:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
